seq: 151
gt_pose:  2.82809 -5.95549 0.869503
odom_pose:  2.50044 -5.04684 0.990255
point 0 6 150.319 175.606 
point 1 14 53.8756 192.231 
point 2 17 171.314 166.791 
point 3 31 40.6055 217.205 
point 4 35 386.804 184.097 
point 5 38 183.544 71.8854 
point 6 45 331.786 232.279 
point 7 46 467.315 193.408 
point 8 47 531.824 217.944 
point 9 54 350.863 157.333 
point 10 56 466.522 108.011 
point 11 57 164.354 192.899 
point 12 59 299.042 208.434 
point 13 68 34.1765 239.627 
point 14 84 280.291 153.651 
point 15 91 484.343  219.59 
point 16 99   390.3 163.902 
point 17 110 114.233  187.51 
point 18 119 121.59 198.47 
point 19 138 70.4478 212.336 
point 20 152 479.462 2.87189 
point 21 156 70.3277  204.89 
point 22 159 89.3835 212.332 
point 23 165 53.4754 194.489 
point 24 174 330.783 189.132 
point 25 176 47.4095 213.518 
point 26 179 170.829 217.067 
point 27 188 539.756  152.24 
point 28 194 428.193 138.218 
point 29 196 443.546 177.253 
point 30 198 193.508 235.858 
point 31 202 183.769 181.693 
point 32 206 296.234 164.652 
point 33 207  416.02 236.378 
point 34 221 503.967 239.793 
point 35 224 379.059 191.818 
point 36 237 403.943 196.862 
point 37 252 529.889 117.567 
point 38 259  260.02 206.976 
point 39 261  591.94 104.666 
point 40 286 237.954  168.91 
point 41 290 240.859 199.124 
point 42 296 133.941 149.346 
point 43 301 39.3434 203.988 
point 44 305 493.677 178.577 
point 45 313 181.366 154.965 
point 46 316 266.269 184.773 
point 47 319 185.752 182.366 
point 48 327 251.143 195.777 
point 49 329 479.588 178.627 
point 50 347 490.456 186.373 
point 51 354 443.751 237.161 
point 52 367 128.762 170.181 
point 53 368 584.919 239.978 
point 54 373 374.164 236.783 
point 55 394 491.672 162.274 
point 56 398 137.011 224.147 
point 57 421 439.582 210.287 
point 58 446 396.862 42.8808 
point 59 448 186.305 219.762 
point 60 451 505.231  152.59 
point 61 452 447.038 5.54706 
point 62 463  194.79 116.061 
point 63 469 152.064 166.538 
point 64 482 588.536 155.157 
point 65 495  48.439 176.529 
point 66 506 65.2303 213.245 
point 67 509 387.971 193.696 
point 68 518 375.905 178.969 
point 69 519 121.431 155.853 
point 70 531  529.99 193.408 
point 71 532 190.966 176.219 
point 72 537 488.705 190.468 
point 73 571  341.43 135.464 
point 74 573 159.222 178.316 
point 75 629 253.667 170.694 
point 76 637 532.443 139.616 
point 77 639 137.096 187.179 
point 78 664 187.136 190.851 
point 79 667 136.727 197.069 
point 80 681 248.496 211.773 
point 81 697 272.578 200.577 
point 82 709 240.417 212.697 
point 83 731 397.954 204.765 
point 84 742 616.322 140.205 
point 85 764 525.289 179.003 
point 86 777 119.113 198.533 
point 87 790 476.886 232.632 
point 88 811 444.206 208.495 
point 89 815 171.342 146.387 
point 90 821 142.964 179.084 
point 91 843 68.1668 155.464 
point 92 860 402.333 235.505 
point 93 867 171.823 220.439 
point 94 881 45.2007 200.719 
point 95 882 207.805 198.884 
point 96 885 266.023 134.478 
point 97 903 249.954 140.567 
point 98 904 558.865 141.855 
point 99 918 181.134 198.488 
point 100 927 90.0791 197.739 
point 101 929 57.9201  191.02 
point 102 935 387.415 221.094 
point 103 963 190.635  210.44 
point 104 971   187.2 210.385 
point 105 994 369.255  174.53 

